country,total_cases,new_cases,total_cases_per_million,total_deaths,new_deaths,total_deaths_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,people_fully_vaccinated_per_hundred,code,continent,population,median_age,trend_status,last_update
Western Sahara,,,,,,,,,,,,ESH,Africa,568746.0,31.697999954223636,Insufficient data,2022-04-20
Cote d'Ivoire,,,,,,,25263932.0,13568372.0,12164304.0,,40.020737,CIV,Africa,30395004.0,17.992000579833984,Insufficient data,2023-02-19
Transnistria,,,,,,,,,,,,OWID_TRS,Europe,,,Insufficient data,2023-12-31
Macao,,,,,,,1802985.0,679703.0,642266.0,,91.18433,MAC,Asia,704360.0,37.83100128173828,Insufficient data,2023-12-31
Hong Kong,,,,,,,21012392.0,6920057.0,6803288.0,,91.124664,HKG,Asia,7465913.0,45.59099960327149,Insufficient data,2024-08-12
Taiwan,,,,,,,68158990.0,21899240.0,20793088.0,,88.783066,TWN,Asia,23420107.0,42.91699981689453,Insufficient data,2024-09-23
Togo,39564.0,0.0,4903.4434,290.0,0.0,35.941727,3423181.0,2255579.0,1554066.0,,19.260626,TGO,Africa,8068616.0,18.113000869750977,Insufficient data,2026-04-26
Chile,5410523.0,0.0,276710.16,62892.0,0.0,3216.4832,66864900.0,18088516.0,17700116.0,,90.523636,CHL,South America,19553033.0,35.5260009765625,Improving,2026-04-26
Saint Vincent and the Grenadines,9674.0,0.0,94784.59,124.0,0.0,1214.9359,73443.0,37532.0,31632.0,,30.992622,VCT,North America,102063.0,33.632999420166016,Insufficient data,2026-04-26
Belgium,4908142.0,0.0,421595.97,34339.0,0.0,2949.6262,31469388.0,9261641.0,9170945.0,,78.77591,BEL,Europe,11641814.0,41.1510009765625,Stable,2026-04-26
Saint Lucia,30254.0,0.0,169211.5,410.0,0.0,2293.1418,122977.0,60140.0,54971.0,,30.74544,LCA,North America,178794.0,33.316001892089844,Insufficient data,2026-04-26
Saint Martin (French part),12324.0,0.0,426450.75,46.0,0.0,1591.7506,,,,,,MAF,North America,28899.0,38.400001525878906,Insufficient data,2026-04-26
Bangladesh,2052279.0,0.0,12116.068,29531.0,0.0,174.34259,361742560.0,151507170.0,142201680.0,,83.95181,BGD,Asia,169384891.0,24.989999771118164,Insufficient data,2026-04-26
Congo,25234.0,0.0,4181.2036,389.0,0.0,64.45622,833210.0,695760.0,654119.0,,10.838571,COG,Africa,6035104.0,18.20199966430664,Insufficient data,2026-04-26
Trinidad and Tobago,191496.0,0.0,128011.94,4390.0,0.0,2934.643,1592148.0,754399.0,718969.0,,48.061897,TTO,North America,1495923.0,36.22600173950195,Insufficient data,2026-04-26
Aruba,44224.0,0.0,410271.62,292.0,0.0,2708.921,174914.0,90546.0,84368.0,,78.26926,ABW,North America,107792.0,40.766998291015625,Insufficient data,2026-04-26
Bahrain,696614.0,0.0,454275.94,1536.0,0.0,1001.6564,3476633.0,1241174.0,1226796.0,,80.00182,BHR,Asia,1533460.0,31.683000564575195,Insufficient data,2026-04-26
Saint Pierre and Miquelon,3426.0,0.0,594791.7,2.0,0.0,347.22223,,,,,,SPM,North America,5760.0,45.98899841308594,Insufficient data,2026-04-26
Comoros,9109.0,0.0,10919.562,160.0,0.0,191.8026,835021.0,438825.0,397080.0,,47.60061,COM,Africa,834191.0,20.101999282836918,Insufficient data,2026-04-26
Barbados,109142.0,0.0,386584.22,593.0,0.0,2100.4236,384049.0,163853.0,155047.0,,54.91811,BRB,North America,282324.0,38.652000427246094,Insufficient data,2026-04-26
Tonga,16992.0,0.0,161746.92,13.0,0.0,123.74706,204737.0,87375.0,77390.0,,73.66758,TON,Oceania,105053.0,20.72599983215332,Insufficient data,2026-04-26
Colombia,6403138.0,0.0,123760.97,142809.0,0.0,2760.2373,90931190.0,43012176.0,37204130.0,,71.90879,COL,South America,51737944.0,31.18099975585937,Increasing,2026-04-26
Belarus,994102.0,0.0,108369.78,7118.0,0.0,775.95264,22765402.0,6536392.0,6414996.0,,69.931625,BLR,Europe,9173240.0,40.19200134277344,Stable,2026-04-26
Samoa,17057.0,0.0,79235.375,31.0,0.0,144.0052,453083.0,191403.0,177954.0,,82.66549,WSM,Oceania,215270.0,20.090999603271484,Insufficient data,2026-04-26
China,99381761.0,0.0,69732.8,122398.0,0.0,85.882515,3516880600.0,1318026800.0,1284479600.0,,90.12756,CHN,Asia,1425179562.0,38.53400039672852,Insufficient data,2026-04-26
Tokelau,80.0,0.0,34602.074,0.0,0.0,0.0,5374.0,2203.0,2203.0,,95.28547,TKL,Oceania,2312.0,26.55500030517578,Insufficient data,2026-04-26
Ukraine,5555494.0,0.0,135338.88,109937.0,0.0,2678.2046,35735490.0,16267198.0,15741036.0,,38.347157,UKR,Europe,41048768.0,41.45100021362305,Improving,2026-04-26
San Marino,25292.0,0.0,741418.25,126.0,0.0,3693.6064,69338.0,26357.0,23633.0,,69.27857,SMR,Europe,34113.0,46.78200149536133,Insufficient data,2026-04-26
Sao Tome and Principe,6771.0,0.0,29918.74,80.0,0.0,353.49274,263863.0,140256.0,111986.0,,49.482796,STP,Africa,226313.0,18.86899948120117,Insufficient data,2026-04-26
South Sudan,18873.0,0.0,1712.4308,147.0,0.0,13.337961,4365547.0,4315127.0,4273253.0,,38.773117,SSD,Africa,11021175.0,17.59000015258789,Insufficient data,2026-04-26
Saudi Arabia,841469.0,0.0,26152.598,9646.0,0.0,299.7947,68534630.0,27041364.0,25433940.0,,79.047905,SAU,Asia,32175351.0,28.731000900268555,Insufficient data,2026-04-26
Sweden,2787197.0,0.0,265767.9,29484.0,0.0,2811.391,28312816.0,7775726.0,7593676.0,,72.40806,SWE,Europe,10487335.0,39.72800064086914,Improving,2026-04-26
Slovakia,1889861.0,0.0,345293.94,21401.0,0.0,3910.1475,7222380.0,2840017.0,2791711.0,,51.00697,SVK,Europe,5473195.0,40.90399932861328,Improving,2026-04-26
Cambodia,139326.0,0.0,8099.5386,3056.0,0.0,177.65665,47826644.0,15316670.0,14693274.0,,85.417465,KHM,Asia,17201721.0,25.59600067138672,Insufficient data,2026-04-26
Tuvalu,2943.0,0.0,293947.25,1.0,0.0,99.88014,26783.0,9763.0,9505.0,,94.93607,TUV,Oceania,10012.0,24.256000518798828,Insufficient data,2026-04-26
Bonaire Sint Eustatius and Saba,11922.0,0.0,416067.56,41.0,0.0,1430.8647,35845.0,19109.0,16736.0,,58.407204,BES,North America,28654.0,39.77299880981445,Insufficient data,2026-04-26
Suriname,82519.0,0.0,132417.69,1406.0,0.0,2256.199,554588.0,267820.0,237879.0,,38.172287,SUR,South America,623172.0,27.864999771118164,Insufficient data,2026-04-26
Slovenia,1366908.0,0.0,646221.6,9914.0,0.0,4686.9585,3028400.0,1265802.0,1222225.0,,57.782104,SVN,Europe,2115231.0,43.49700164794922,Improving,2026-04-26
Burundi,54569.0,0.0,4096.433,15.0,0.0,1.126033,42252.0,36909.0,36321.0,,0.27265763,BDI,Africa,13321102.0,15.67199993133545,Insufficient data,2026-04-26
Bosnia and Herzegovina,404289.0,0.0,126151.01,16419.0,0.0,5123.2495,1924950.0,943394.0,846080.0,,26.400383,BIH,Europe,3204802.0,44.55899810791016,Insufficient data,2026-04-26
Sudan,63993.0,0.0,1295.8418,5046.0,0.0,102.1802,28662108.0,15207452.0,13416394.0,,27.167852,SDN,Africa,49383344.0,18.1200008392334,Insufficient data,2026-04-26
Solomon Islands,25954.0,0.0,33228.562,199.0,0.0,254.77707,625956.0,343821.0,254352.0,,32.56435,SLB,Oceania,781075.0,20.030000686645508,Insufficient data,2026-04-26
Burkina Faso,22231.0,0.0,987.6477,400.0,0.0,17.77064,7893609.0,6089089.0,5232347.0,,23.245539,BFA,Africa,22509038.0,17.041000366210938,Insufficient data,2026-04-26
Botswana,330699.0,0.0,135538.2,2801.0,0.0,1148.0002,3171667.0,1951054.0,1663490.0,,68.17876,BWA,Africa,2439895.0,22.60400009155273,Insufficient data,2026-04-26
Somalia,27334.0,0.0,1535.4545,1361.0,0.0,76.45254,10555834.0,8972167.0,7666835.0,,43.06752,SOM,Africa,17801895.0,15.371000289916992,Insufficient data,2026-04-26
Sri Lanka,672812.0,0.0,29464.113,16907.0,0.0,740.39966,40116590.0,17143760.0,14752827.0,,64.60631,LKA,Asia,22834965.0,32.56100082397461,Insufficient data,2026-04-26
Bulgaria,1341090.0,0.0,196471.89,38778.0,0.0,5681.0405,4726614.0,2155863.0,2078006.0,,30.443129,BGR,Europe,6825862.0,44.15399932861328,Improving,2026-04-26
Brazil,38016865.0,0.0,180768.94,703928.0,0.0,3347.1543,516237120.0,189643420.0,176164200.0,,83.76549,BRA,South America,210306411.0,33.50600051879883,Improving,2026-04-26
South Africa,4073188.0,0.0,65298.035,102595.0,0.0,1644.7195,41798812.0,24210952.0,21038796.0,,33.727688,ZAF,Africa,62378417.0,27.91900062561035,Insufficient data,2026-04-26
Brunei,350550.0,0.0,769806.8,182.0,0.0,399.67148,1293100.0,451149.0,446714.0,,98.09827,BRN,Asia,455374.0,31.275999069213867,Insufficient data,2026-04-26
Spain,13980340.0,,292302.16,121886.0,,2548.4028,119228504.0,41351230.0,40739124.0,,85.17771,ESP,Europe,47828386.0,44.391998291015625,Insufficient data,2026-04-26
South Korea,34571873.0,0.0,667636.06,35934.0,0.0,693.9408,129647784.0,44764956.0,44347430.0,,85.64171,KOR,Asia,51782515.0,43.94400024414063,Insufficient data,2026-04-26
Turks and Caicos Islands,6935.0,0.0,151191.44,41.0,0.0,893.84985,73907.0,32815.0,30710.0,,66.95154,TCA,North America,45869.0,37.86600112915039,Insufficient data,2026-04-26
Azerbaijan,836510.0,0.0,81251.586,10353.0,0.0,1005.6038,13857111.0,5373253.0,4862494.0,,47.230198,AZE,Asia,10295307.0,32.0620002746582,Insufficient data,2026-04-26
Austria,6083790.0,0.0,671153.44,22534.0,0.0,2485.9128,20468732.0,6899873.0,6683263.0,,73.72863,AUT,Europe,9064678.0,42.83200073242188,Improving,2026-04-26
Bahamas,39127.0,0.0,98422.305,849.0,0.0,2135.6233,366359.0,174810.0,166972.0,,42.0011,BHS,North America,397542.0,34.23400115966797,Insufficient data,2026-04-26
Cameroon,125325.0,0.0,4535.376,1974.0,0.0,71.43692,4880572.0,3753733.0,3197286.0,,11.570632,CMR,Africa,27632770.0,17.62299919128418,Insufficient data,2026-04-26
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,16775970.0,4614869.0,4568901.0,,63.19193,TKM,Asia,7230197.0,25.93099975585937,Insufficient data,2026-04-26
Thailand,5427444.0,0.0,75659.3,34999.0,0.0,487.89075,142635000.0,57005496.0,53486090.0,,74.56032,THA,Asia,71735321.0,39.19400024414063,Increasing,2026-04-26
Chad,7702.0,0.0,417.33228,194.0,0.0,10.511874,9151765.0,5147667.0,5020360.0,,27.202782,TCD,Africa,18455319.0,15.10200023651123,Insufficient data,2026-04-26
Australia,11861161.0,0.0,452699.0,25236.0,0.0,963.1698,69686750.0,22231734.0,21647524.0,,82.62102,AUS,Oceania,26200987.0,37.512001037597656,Insufficient data,2026-04-26
Belize,71493.0,0.0,177516.08,688.0,0.0,1708.294,511106.0,258473.0,221478.0,,54.992664,BLZ,North America,402741.0,25.520999908447266,Insufficient data,2026-04-26
Senegal,89440.0,0.0,5067.1064,1972.0,0.0,111.72109,3182308.0,2684696.0,1548665.0,,8.77376,SEN,Africa,17651099.0,18.88800048828125,Insufficient data,2026-04-26
Tanzania,43655.0,0.0,674.60626,846.0,0.0,13.073345,39392420.0,34434932.0,32165792.0,,49.706203,TZA,Africa,64711822.0,17.124000549316406,Insufficient data,2026-04-26
Central African Republic,15493.0,0.0,3039.0122,113.0,0.0,22.16539,3342248.0,2600389.0,2484985.0,,48.74395,CAF,Africa,5098038.0,14.29800033569336,Insufficient data,2026-04-26
Benin,28036.0,0.0,2037.573,163.0,0.0,11.8463545,4232541.0,3697190.0,2742837.0,,19.934122,BEN,Africa,13759507.0,17.645999908447266,Insufficient data,2026-04-26
Tajikistan,17786.0,0.0,1746.7689,125.0,0.0,12.276292,20568164.0,5328277.0,5191919.0,,50.99001,TJK,Asia,10182228.0,21.742000579833984,Insufficient data,2026-04-26
Serbia,2568005.0,0.0,378136.3,18057.0,0.0,2658.8762,8534688.0,3354075.0,3278198.0,,48.271156,SRB,Europe,6791215.0,43.67499923706055,Insufficient data,2026-04-26
Cayman Islands,31472.0,0.0,439491.7,37.0,0.0,516.6876,152148.0,62113.0,60696.0,,84.75911,CYM,North America,71610.0,37.499000549316406,Insufficient data,2026-04-26
Turkey,17004726.0,0.0,195325.34,101419.0,0.0,1164.9528,152543340.0,57941052.0,53176960.0,,61.081894,TUR,Asia,87058469.0,32.071998596191406,Insufficient data,2026-04-26
Uganda,172234.0,0.0,3640.332,3632.0,0.0,76.76583,26406936.0,20033188.0,13061126.0,,27.605951,UGA,Africa,47312718.0,16.33799934387207,Insufficient data,2026-04-26
British Virgin Islands,7661.0,0.0,199786.16,64.0,0.0,1669.0137,41453.0,19466.0,18261.0,,47.621655,VGB,North America,38346.0,37.119998931884766,Insufficient data,2026-04-26
Seychelles,51899.0,0.0,413429.12,172.0,0.0,1370.1576,224558.0,88520.0,83565.0,,66.56815,SYC,Africa,125533.0,33.38800048828125,Insufficient data,2026-04-26
Cape Verde,64550.0,0.0,124194.32,417.0,0.0,802.3088,859940.0,356734.0,308720.0,,59.39779,CPV,Africa,519750.0,27.32200050354004,Insufficient data,2026-04-26
Bhutan,62954.0,0.0,80615.07,21.0,0.0,26.891325,2011426.0,699116.0,677669.0,,86.778175,BTN,Asia,780921.0,28.809999465942383,Insufficient data,2026-04-26
Syria,57423.0,0.0,2556.4316,3163.0,0.0,140.81453,5090630.0,3295630.0,2358365.0,,10.499275,SYR,Asia,22462170.0,21.58799934387207,Insufficient data,2026-04-26
Sierra Leone,7985.0,0.0,964.7438,125.0,0.0,15.102439,9155936.0,5676123.0,4961886.0,,59.949265,SLE,Africa,8276809.0,19.040000915527344,Insufficient data,2026-04-26
Canada,4819055.0,0.0,124134.44,55282.0,0.0,1424.0135,102877160.0,34742936.0,31758252.0,,81.80634,CAN,North America,38821259.0,40.25299835205078,Insufficient data,2026-04-26
Bolivia,1212185.0,0.0,100370.07,22389.0,0.0,1853.8304,14690530.0,7361008.0,6160585.0,,51.01023,BOL,South America,12077156.0,24.392000198364254,Stable,2026-04-26
Switzerland,4491924.0,0.0,510899.9,14170.0,0.0,1611.6594,16940716.0,6096911.0,,,,CHE,Europe,8792180.0,41.96099853515625,Improving,2026-04-26
Singapore,3006155.0,0.0,532073.4,2024.0,0.0,358.23718,15302530.0,5287005.0,5248693.0,,92.89906,SGP,Asia,5649888.0,34.87799835205078,Insufficient data,2026-04-26
Sint Maarten (Dutch part),11051.0,0.0,262101.84,92.0,0.0,2182.0078,66829.0,29788.0,26773.0,,63.498802,SXM,North America,42163.0,41.47999954223633,Insufficient data,2026-04-26
Bermuda,18860.0,0.0,291175.2,165.0,0.0,2547.397,136759.0,48554.0,47657.0,,73.576546,BMU,North America,64772.0,44.70299911499024,Insufficient data,2026-04-26
Kenya,344162.0,0.0,6343.7124,5689.0,0.0,104.86161,23750432.0,14494372.0,11090440.0,,20.442282,KEN,Africa,54252458.0,19.27199935913086,Insufficient data,2026-04-26
United States Virgin Islands,25389.0,0.0,293443.22,132.0,0.0,1525.6411,,,,,,VIR,North America,86521.0,44.57099914550781,Insufficient data,2026-04-26
Saint Kitts and Nevis,6607.0,0.0,141380.64,46.0,0.0,984.33624,64297.0,33794.0,27000.0,,57.776257,KNA,North America,46732.0,34.97100067138672,Insufficient data,2026-04-26
Guam,52287.0,0.0,316520.7,419.0,0.0,2536.427,,,,,,GUM,Oceania,165193.0,30.979999542236328,Insufficient data,2026-04-26
Mayotte,42027.0,0.0,137667.52,187.0,0.0,612.55444,,,,,,MYT,Africa,305279.0,16.697999954223633,Insufficient data,2026-04-26
Guatemala,1255440.0,0.0,70341.14,20205.0,0.0,1132.0674,20383476.0,8937923.0,7130895.0,,39.953743,GTM,North America,17847877.0,22.24399948120117,Stable,2026-04-26
Mauritius,332300.0,0.0,260395.86,1074.0,0.0,841.60443,2616012.0,1123773.0,1088142.0,,85.26863,MUS,Africa,1276134.0,36.51300048828125,Insufficient data,2026-04-26
Mauritania,63891.0,0.0,13104.115,997.0,0.0,204.48581,4075874.0,2103754.0,1540597.0,,31.597816,MRT,Africa,4875644.0,16.992000579833984,Insufficient data,2026-04-26
Guernsey,35326.0,0.0,554133.3,67.0,0.0,1050.9803,178525.0,54223.0,52710.0,,82.68235,GGY,Europe,63750.0,43.880001068115234,Insufficient data,2026-04-26
Martinique,230354.0,0.0,659167.5,1104.0,0.0,3159.1418,,,,,,MTQ,North America,349462.0,48.23899841308594,Insufficient data,2026-04-26
Guinea,38594.0,0.0,2745.9001,468.0,0.0,33.297436,12049511.0,8715641.0,5853990.0,,41.650185,GIN,Africa,14055136.0,17.836000442504883,Insufficient data,2026-04-26
Marshall Islands,16297.0,0.0,406469.78,17.0,0.0,424.0036,,,,,,MHL,Oceania,40094.0,20.96500015258789,Insufficient data,2026-04-26
Vietnam,11624000.0,0.0,116612.4,43206.0,0.0,433.44418,266492140.0,90497670.0,85961570.0,,86.23695,VNM,Asia,99680656.0,31.9379997253418,Insufficient data,2026-04-26
Guinea-Bissau,9614.0,0.0,4566.0605,177.0,0.0,84.06415,920752.0,747057.0,547637.0,,26.0094,GNB,Africa,2105535.0,18.732999801635746,Insufficient data,2026-04-26
Malta,125310.0,0.0,237242.38,1128.0,0.0,2135.5789,1408793.0,478953.0,471565.0,,89.27875,MLT,Europe,528194.0,39.74599838256836,Stable,2026-04-26
Algeria,272440.0,0.0,5990.669,6881.0,0.0,151.30595,15267442.0,7840131.0,6481186.0,,14.251447,DZA,Africa,45477391.0,27.982999801635746,Insufficient data,2026-04-26
Guyana,75520.0,0.0,91913.96,1312.0,0.0,1596.8103,967861.0,497550.0,384507.0,,46.797615,GUY,South America,821638.0,25.304000854492188,Insufficient data,2026-04-26
Mali,33236.0,0.0,1440.494,743.0,0.0,32.20264,5922585.0,4354292.0,3633589.0,,15.748474,MLI,Africa,23072641.0,15.348999977111816,Insufficient data,2026-04-26
American Samoa,8359.0,0.0,172831.6,34.0,0.0,702.9877,,,,,,ASM,Oceania,48365.0,27.927000045776367,Insufficient data,2026-04-26
Haiti,34901.0,0.0,3033.919,860.0,0.0,74.759186,680104.0,521396.0,366339.0,,3.1845589,HTI,North America,11503603.0,23.25,Insufficient data,2026-04-26
Mexico,7630014.0,0.0,59325.316,335105.0,0.0,2605.5273,223158990.0,97179496.0,81849960.0,,63.640446,MEX,North America,128613116.0,28.527999877929688,Increasing,2026-04-26
Venezuela,552745.0,0.0,19591.844,5856.0,0.0,207.56378,37860990.0,22157232.0,14966671.0,,53.048817,VEN,South America,28213015.0,28.809999465942383,Insufficient data,2026-04-26
Germany,38437953.0,,457125.44,174979.0,,2080.9473,193241460.0,64876300.0,63566136.0,,75.596375,DEU,Europe,84086227.0,45.02399826049805,Insufficient data,2026-04-26
Morocco,1279115.0,0.0,34265.92,16305.0,0.0,436.791,55389600.0,25020168.0,23521988.0,,63.012527,MAR,Africa,37329068.0,28.875,Insufficient data,2026-04-26
Ghana,172843.0,0.0,5214.1,1463.0,0.0,44.133858,25624828.0,13864186.0,10780003.0,,32.519695,GHA,Africa,33149152.0,20.73600006103516,Insufficient data,2026-04-26
Montserrat,1403.0,0.0,313449.5,8.0,0.0,1787.31,4619.0,2104.0,1952.0,,43.610367,MSR,North America,4476.0,41.3849983215332,Insufficient data,2026-04-26
Vatican,26.0,0.0,50682.26,0.0,0.0,0.0,,,,,,VAT,Europe,513.0,59.875,Insufficient data,2026-04-26
Andorra,48015.0,0.0,602280.44,159.0,0.0,1994.4307,157072.0,57913.0,53501.0,,67.10946,AND,Europe,79722.0,42.83200073242188,Insufficient data,2026-04-26
Gibraltar,20550.0,0.0,546092.3,113.0,0.0,3002.8435,132810.0,42175.0,41465.0,,110.18841,GIB,Europe,37631.0,38.948001861572266,Insufficient data,2026-04-26
Montenegro,251280.0,0.0,408818.7,2654.0,0.0,4317.9116,679171.0,292783.0,284869.0,,46.346615,MNE,Europe,614649.0,39.08000183105469,Insufficient data,2026-04-26
Greece,5865800.0,0.0,563343.2,40252.0,0.0,3865.7454,22467978.0,7938031.0,7647076.0,,73.44144,GRC,Europe,10412481.0,45.39099884033203,Improving,2026-04-26
Mongolia,1011489.0,0.0,298725.5,2136.0,0.0,630.83,5668144.0,2284018.0,2185282.0,,64.53846,MNG,Asia,3386015.0,26.617000579833984,Insufficient data,2026-04-26
Monaco,17181.0,0.0,441103.97,67.0,0.0,1720.154,71929.0,28875.0,25667.0,,65.8973,MCO,Europe,38950.0,54.97499847412109,Insufficient data,2026-04-26
Greenland,11971.0,0.0,213714.42,21.0,0.0,374.90628,79738.0,41227.0,38511.0,,68.75246,GRL,North America,56014.0,33.92399978637695,Insufficient data,2026-04-26
Moldova,656460.0,0.0,215941.78,12290.0,0.0,4042.7817,2293086.0,1109524.0,1078961.0,,35.492302,MDA,Europe,3039986.0,37.47800064086914,Insufficient data,2026-04-26
Grenada,19693.0,0.0,168419.88,238.0,0.0,2035.4407,90686.0,44241.0,39034.0,,33.38294,GRD,North America,116928.0,32.88600158691406,Insufficient data,2026-04-26
